tenant1-streamingestworker-5  | 2026/03/10 09:39:46 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-6   | 2026/03/10 09:39:47 Tenant schema selected: tenant=tenant1 tier=gold consistency=QUORUM profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-6   | 2026/03/10 09:39:47 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=6c006ba930bc
tenant1-streamingestworker-6   | 2026/03/10 09:39:47 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-9   | 2026/03/10 09:39:46 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-9   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-9   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-9   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-3   | 2026/03/10 09:39:46 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3   | 2026/03/10 09:39:46 gocql: unable to dial control conn 172.19.0.9:9042: dial tcp 172.19.0.9:9042: connect: connection refused
tenant1-streamingestworker-3   | 2026/03/10 09:39:46 gocql: unable to dial control conn 172.19.0.8:9042: dial tcp 172.19.0.8:9042: connect: connection refused
tenant1-streamingestworker-3   | 2026/03/10 09:39:47 Connected to Cassandra cluster with tier policy: tenant=tenant1 tier=gold consistency=QUORUM
tenant1-streamingestworker-8   | 2026/03/10 09:39:46 gocql: unable to dial control conn 172.19.0.9:9042: dial tcp 172.19.0.9:9042: connect: connection refused
tenant1-streamingestworker-8   | 2026/03/10 09:39:46 Connected to Cassandra cluster with tier policy: tenant=tenant1 tier=gold consistency=QUORUM
tenant1-streamingestworker-8   | 2026/03/10 09:39:46 Tenant schema selected: tenant=tenant1 tier=gold consistency=QUORUM profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-8   | 2026/03/10 09:39:46 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=f79af5d2411b
tenant1-streamingestworker-8   | 2026/03/10 09:39:46 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-8   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-8   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-8   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-7   | 2026/03/10 09:39:46 Tenant schema selected: tenant=tenant1 tier=gold consistency=QUORUM profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-7   | 2026/03/10 09:39:46 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=12ebf75b9811
tenant1-streamingestworker-7   | 2026/03/10 09:39:46 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-2   | 2026/03/10 09:39:47 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=416b200979fb
tenant1-streamingestworker-2   | 2026/03/10 09:39:47 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-2   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-10  | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-3   | 2026/03/10 09:39:47 Tenant schema selected: tenant=tenant1 tier=gold consistency=QUORUM profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-3   | 2026/03/10 09:39:47 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=eef7ed55b804
tenant1-streamingestworker-3   | 2026/03/10 09:39:47 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-3   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-3   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-2   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-2   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-7   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-7   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-7   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-3   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-6   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-6   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-6   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 gocql: unable to dial control conn 172.19.0.8:9042: dial tcp 172.19.0.8:9042: connect: connection refused
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 gocql: unable to dial control conn 172.19.0.9:9042: dial tcp 172.19.0.9:9042: connect: connection refused
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 Connected to Cassandra cluster with tier policy: tenant=tenant1 tier=gold consistency=QUORUM
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 Tenant schema selected: tenant=tenant1 tier=gold consistency=QUORUM profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=9530824cbcd5
tenant1-streamingestworker-4   | 2026/03/10 09:39:47 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-4   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-4   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-4   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
tenant1-streamingestworker-1   | 2026/03/10 09:39:47 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-1   | 2026/03/10 09:39:47 Connected to Cassandra cluster with tier policy: tenant=tenant1 tier=gold consistency=QUORUM
tenant1-streamingestworker-1   | 2026/03/10 09:39:47 Tenant schema selected: tenant=tenant1 tier=gold consistency=QUORUM profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-1   | 2026/03/10 09:39:47 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=ff8a13fc5efa
tenant1-streamingestworker-1   | 2026/03/10 09:39:47 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-1   | 2026/03/10 09:39:56 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-1   | 2026/03/10 09:39:56 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-1   | 2026/03/10 09:39:56 Consumer error: failed to insert batch: failed to insert batch into mysimbdp_tenant1.sensor_measurements_bme280_bronze: Cannot achieve consistency level QUORUM
